### kill other engines
  freeRAM=45.3GB
### LM Studio server + load qwen3.6-27b
  loading t=10s freeRAM=44.6GB
  load returned t=19s freeRAM=29.5GB gpu=0%

IDENTIFIER     MODEL          STATUS    SIZE        CONTEXT    PARALLEL    DEVICE    TTL
qwen3.6-27b    qwen3.6-27b    IDLE      16.08 GB    4096       4           Local

### warmup (verify qwen3_5 actually runs)
OK usage: {'prompt_tokens': 17, 'completion_tokens': 29, 'total_tokens': 46, 'completion_tokens_details': {'reasoning_tokens': 29}}
### probe
{
  "label": "lmstudio-mlx-4bit",
  "decode_tps_streamed": 15.5,
  "decode_deltas": 197,
  "server_completion_tokens": 199,
  "decode_ttft_s": 0.561,
  "prefill_ttft_s": 14.322,
  "prefill_prompt_tokens": 1786,
  "prefill_tps": 124.7
}
### llama-benchy (note: LM Studio default ctx may abort depth-4096)
### benchmark exit=1
### DONE
