### kill MLX/llama engines (ollama serve stays)
### warmup (loads model)
OK usage: {'prompt_tokens': 17, 'completion_tokens': 30, 'total_tokens': 47}
### probe
{
  "label": "ollama",
  "decode_tps_streamed": 12.69,
  "decode_deltas": 184,
  "server_completion_tokens": 200,
  "decode_ttft_s": 0.572,
  "prefill_ttft_s": 16.595,
  "prefill_prompt_tokens": 1786,
  "prefill_tps": 107.6
}
### llama-benchy
### benchmark exit=0
| model           |            test |           t/s |     peak t/s |          ttfr (ms) |       est_ppt (ms) |      e2e_ttft (ms) |
|:----------------|----------------:|--------------:|-------------:|-------------------:|-------------------:|-------------------:|
| qwen3.6:27b-mlx |           pp512 | 105.33 ± 0.17 |              |   4351.71 ± 135.59 |   4347.88 ± 135.59 |   4351.71 ± 135.59 |
| qwen3.6:27b-mlx |           tg128 |  14.44 ± 0.52 | 18.50 ± 0.50 |                    |                    |                    |
| qwen3.6:27b-mlx |  ctx_pp @ d4096 | 116.36 ± 3.87 |              |  32821.82 ± 554.49 |  32818.00 ± 554.49 |  32821.82 ± 554.49 |
| qwen3.6:27b-mlx |  ctx_tg @ d4096 |  14.42 ± 0.11 | 18.00 ± 0.00 |                    |                    |                    |
| qwen3.6:27b-mlx |   pp512 @ d4096 |  14.18 ± 0.02 |              |   36116.42 ± 52.22 |   36112.60 ± 52.22 |   36116.42 ± 52.22 |
| qwen3.6:27b-mlx |   tg128 @ d4096 |  14.57 ± 0.33 | 18.00 ± 0.00 |                    |                    |                    |
| qwen3.6:27b-mlx |  ctx_pp @ d8192 | 119.74 ± 0.13 |              |  61626.56 ± 444.33 |  61622.74 ± 444.33 |  61626.56 ± 444.33 |
| qwen3.6:27b-mlx |  ctx_tg @ d8192 |  14.47 ± 0.22 | 18.50 ± 0.50 |                    |                    |                    |
| qwen3.6:27b-mlx |   pp512 @ d8192 |   7.77 ± 0.02 |              |  65920.19 ± 178.44 |  65916.37 ± 178.44 |  65920.19 ± 178.44 |
| qwen3.6:27b-mlx |   tg128 @ d8192 |  14.37 ± 0.17 | 18.00 ± 0.00 |                    |                    |                    |
| qwen3.6:27b-mlx | ctx_pp @ d16384 | 115.77 ± 0.20 |              | 128106.70 ± 126.95 | 128102.88 ± 126.95 | 128106.70 ± 126.95 |
| qwen3.6:27b-mlx | ctx_tg @ d16384 |  13.68 ± 0.08 | 17.00 ± 0.00 |                    |                    |                    |
| qwen3.6:27b-mlx |  pp512 @ d16384 |   8.16 ± 0.03 |              |  62743.39 ± 204.00 |  62739.57 ± 204.00 |  62743.39 ± 204.00 |
| qwen3.6:27b-mlx |  tg128 @ d16384 |  14.08 ± 0.06 | 18.00 ± 1.00 |                    |                    |                    |### DONE
